box_id,poop_id
6,P2005
7,B2899
8,A0542
9,A6067
10,B0137
11,I0771
12,I2896
13,P0280
14,P1763
15,P3203
16,007.18
17,B3340
18,B3968
19,C0199
20,B2046
21,P3339
22,K1900
23,P0037
24,001.98
25,L0680
26,K3104
27,B1070
28,I3935
29,43-07
30,P1474
31,C1894
32,C1937
33,I2580
34,I3409
35,I1538
36,P0148
37,P3141
38,B0158
39,H2138
40,011.03
41,I3122
42,I0703
43,L0991
44,K 1663
45,B3905
46,B2323
47,B2022
48,A0611
49,B1572
50,A1414
51,B1166
52,B0155
53,B0780
54,P2011
55,H0292
56,H0587
57,H0881
58,H1227
59,H1419
60,H1878
61,H1615
62,H1881
63,H0791
64,H1039
65,H0410
66,H1423
67,P1479
68,K1100
69,I4048
70,K2917
71,C0946
72,C0325
73,B0341
74,B4133
75,B3298
76,B2664
77,B3121
78,C3457
79,C1580
1,H0986
2,P1210
3,B0730
4,H1290
5,B2041
6,P3417
7,C0861
8,A1002
9,A0838
10,B0916
11,I0628
12,I1422
13,C0124
14,P3146
15,P3188
16,L1863
17,169-07
18,B3937
19,C0175
20,A0378
21,P3286
22,K1555
23,P0039
24,L1044
25,L1454
26,K0868
27,B0722
28,I3929
29,41-07
30,P1400
31,C2108
32,E0100
33,P1616
34,I3764
35,I1900
36,P0610
37,P0200
38,B0030
39,H2094
41,I3669
42,I3236
43,K5776
44,K 1915
45,B3896
46,B2326
47,B2037
48,A0614
49,B1573
50,A0579
51,B1169
52,B0157
53,B0793
54,P2022
55,H0605
56,H0583
57,H0885
58,H1228
59,H1424
60,H1902
61,H1619
62,H1887
63,H0794
64,H1041
65,H0485
66,H1426
67,P1481
68,K2831
69,K1399
70,K3362
71,C0947
72,C0345
73,B0346
74,B4170
75,B3308
76,B2665
77,B3128
78,C0992
79,C1594
1,H2421
2,78-07
3,B0476
4,B1185
5,P3277
6,P1593
7,B4015
8,A1604
9,A1040
10,B2638
11,I1621
12,I1548
13,B3908
14,P3058
15,P1454
16,L1905
17,B3158
18,B4070
19,C0037
20,C0082
21,L3848
22,K1939
23,P0135
24,L1294
25,L1175
26,K5456
27,B0076
28,I3624
29,2–07
30,20-07
31,C1877
32,B3497
33,P1714
34,I2319
35,I1492
36,P0159
37,P0304
38,B1416
39,H2071
41,I3447
42,I3220
43,K6463
44,K 6165
45,B3863
46,B2327
47,B2040
48,A0626
49,B1576
50,A1606
51,B1175
52,B0161
53,B0795
54,P2040
55,H0256
56,H0521
57,H0889
58,H1232
59,H1424
60,H1906
61,H1628
62,H1912
63,H0811
64,H1042
65,H0493
66,H1450
67,P1482
68,K3342
69,K2507
70,K3261
71,C0961
72,C0356
73,B0349
74,B4174
75,B3321
76,B2668
77,B3130
78,C0999
79,C1607
1,B2413
2,79-07
3,B1014
4,B0729
5,B1597
6,P3431
7,B3181
8,A1083
9,B0974
10,B0422
11,I1758
12,I1747
13,B3934
14,P1731
15,P2463
16,L1027
17,146-07
18,179-07
19,B1728
20,C0442
21,L3349
22,K1172
23,P0006
24,L1775
25,012.44
26,B0442
27,A0975
28,I4071
29,4–07
30,19-07
31,C2207
32,E0078
33,P1672
34,I2373
35,I2435
36,P0183
37,P3021
38,I1710
39,I2895
41,I2231
42,I3904
43,K5874
44,K 2080
45,B3858
46,B2329
47,B2044
48,A0639
49,B1579
50,A1647
51,B1179
52,B0172
53,B0748
54,P1949
55,H0257
56,H0522
57,H0890
58,H1233
59,H1427
60,H1907
61,H1636
62,H1932
63,H0814
64,H1043
65,H0500
66,H1439
67,P1499
68,K3369
69,K0759
70,K3240
71,C0964
72,C0364
73,B0352
74,B4180
75,B3331
76,B2669
77,I2954
78,C1238
79,C1615
1,P1463
2,88-07
3,B1101
4,H2914
5,B2034
6,P1252
7,C0176
8,A0741
9,A0889
10,B1754
11,I1250
12,I0551
13,B2058
14,P1574
15,P3442
16,L0536
17,B3864
18,B3132
19,B1399
20,B4052
21,L0907
22,K1301
23,P1543
24,L1210
25,L1102
26,B0915
27,A0415
28,I3698
29,1–07
30,P1329
31,B3479
32,C2110
33,P1825
34,I2966
35,I1791
36,P0067
37,P3186
38,B0939
39,I1649
41,I2571
42,I3884
43,I3979
44,K 1953
45,B3858
46,B2342
47,B2045
48,A0652
49,B1586
50,A1656
51,B1181
52,B0174
53,B0803
54,P1951
55,H0261
56,H0528
57,H0891
58,H1250
59,H1431
60,H1909
61,H1637
62,H1933
63,H0818
64,H1044
65,H0502
66,H1467
67,P1501
68,K1387
69,K2721
70,K2655
71,C0972
72,C0372
73,B0353
74,B4201
75,B3345
76,B2671
77,I1352
78,C1214
79,C1629
1,B0553
2,97-07
3,B1699
4,H2565
5,B0758
6,P0874
7,B3180
8,A0672
9,A0972
10,B0095
11,I1689
12,I1922
13,B3669
14,P1309
15,P3369
16,002.29
17,B3681
18,B3136
19,B0675
20,B1184
21,L3464
22,K1441
23,P1765
24,006.25
25,L3875
26,K0316
27,A0692
28,I3513
29,I3769
30,P1397
31,E0024
32,C2133
33,P1788
34,I3770
35,I2637
36,P0590
37,P0103
38,I1497
39,I2040
41,I3761
42,I3994
43,I3983
44,K 2411
45,B3857
46,B2349
47,B2048
48,A0671
49,B1589
50,A1682
51,B1194
52,B0181
53,B0811
54,P1976
55,H0275
56,H0536
57,H0895
58,H1251
59,H1432
60,H1910
61,H1641
62,H1938
63,H0825
64,H1053
65,H0507
66,H1503
67,P1504
68,I3453
69,K0761
70,K2725
71,C0475
72,C0375
73,B0360
74,B4207
75,B3348
76,B2675
77,I2809
78,C1241
79,C1642
1,B3239
2,106-07
3,B1116
4,H2352
5,B1797
6,P3016
7,C0029
8,A0921
9,A0887
10,B1228
11,I3065
12,H0946
13,B3202
14,P1258
15,P3089
16,010.69
17,B3414
18,B2448
19,C0253
20,B0156
21,L3671
22,K0760
23,P1779
24,015.16
25,016.29
26,K3816
27,A0934
28,I3706
29,I4017
30,P1240
31,B3459
32,E0235
33,P1601
34,I3781
35,H0884
36,P0602
37,I2400
38,I3164
39,I2441
41,I3195
42,K5701
43,K5996
44,K 2035
45,B3845
46,B2356
47,B2049
48,A0683
49,B1591
50,A1685
51,B1195
52,P0009
53,B0813
54,P2065
55,H0278
56,H0542
57,H0899
58,H1257
59,H1433
60,H1911
61,H1643
62,H1965
63,H0829
64,H1055
65,H0511
66,H1506
67,P1507
68,K3178
69,K3710
70,K6037
71,C0979
72,C0376
73,B0363
74,B4211
75,B3349
76,B2685
77,I3443
78,C1242
79,C1643
1,P0095
2,B2005
3,B1496
4,H2407
5,B1260
6,P0782
7,B3961
8,A0589
9,A1164
10,B2126
11,I2857
12,H1894
13,B3997
14,P2337
15,P2518
16,001.18
17,167-07
18,B4149
19,C0716
20,B0554
21,L1645
22,K0853
23,P2966
24,L1078
25,008.71
26,K3731
27,A0938
28,I3795
29,54-07
30,P0024
31,C2045
32,E0116
33,P1776
34,I3381
35,I2927
36,P0980
37,I3773
38,H2112
39,I3178
41,H1895
42,K6456
43,B1998
44,K 1894
45,B3842
46,B2358
47,B2052
48,A0693
49,B1594
50,A1695
51,B1197
52,P0023
53,B0827
54,P2072
55,H0290
56,H0546
57,H0906
58,H1258
59,H1436
60,H1929
62,H1988
63,H0832
64,H1058
65,H0512
66,H1509
67,P1510
68,K3286
69,K0908
70,K5524
71,C0983
72,C0377
73,B0378
74,B4212
75,B3370
76,B2687
77,I3098
78,C1243
79,C1646
1,P1245
2,114-07
3,B1470
4,H2316
5,B2407
6,P3508
7,B3882
8,C0041
9,A0121
10,B1073
11,I2987
12,I2946
13,B3598
14,A0888
15,P3354
16,002.06
17,B4432
18,B3398
19,B4116
20,B0607
21,L3102
22,K3449
23,P2082
24,L1300
25,K1957
26,L1262
27,A0322
28,I4052
29,I4081
30,P0022
31,C1920
32,C0932
33,P1787
34,I3649
35,I1855
36,B4061
37,P0944
38,I0939
39,I2700
41,I2044
42,I1802
43,B3841
44,K2514
45,B3826
46,B2362
47,B2073
48,A0701
49,B1598
50,A1702
51,B1201
52,P0038
53,B0841
54,P2088
55,H0292
56,H0556
57,H0914
58,H1263
59,H1453
60,H1931
61,H1649
62,H2036
63,H0839
64,H1063
65,H0516
66,H1516
67,P1513
68,K2524
69,K0890
70,K3578
71,C0985
72,C0384
73,B0405
74,B4237
75,B3376
76,B2689
77,I3572
79,C1651
1,H0561
2,123-07
3,B1259
4,H2322
5,P0221
6,P3311
7,B3814
8,B1583
9,A0042
10,B0692
11,I2827
12,I0594
13,P0034
14,A0677
15,P2932
16,004.73
17,B2926
18,B3937
19,C0822
20,A1928
21,L3773
22,K1472
23,P2196
24,002.43
25,L1313
26,000.56
27,A0293
28,I3905
29,33-07
30,P0047
31,C2431
32,C2377
33,P1675
34,I3754
35,I1762
36,P0149
37,P3139
38,I3818
39,I0881
41,I3993
42,K6487
43,B1670
44,K2310
45,B3813
46,B2365
47,B2074
48,A0703
49,B1599
50,A1715
51,B1208
52,P0039
53,B0842
54,P2089
55,H0303
56,H0566
57,H0921
58,H1277
59,H1454
60,H1947
61,H1651
62,H2079
63,H0840
64,H1066
65,H0520
66,H1519
67,P1515
68,K6155
69,K1407
70,C0499
71,C0986
72,C0399
73,B0410
74,B4247
75,B3400
76,B2707
77,I3078
78,C1248
79,C1680
1,H0548
2,135-07
3,B1163
4,H2567
5,B2566
6,P1315
7,B4220
8,A0522
9,A0535
10,B2610
11,I3111
12,I0625
13,P1248
14,P0733
15,P2956
16,L0606
17,160-07
18,B3667
19,B3870
20,B3968
21,000.67
22,I1534
23,P1918
24,001.23
25,016.31
26,011.26
27,A0424
28,I3783
29,10–07
30,P0040
31,C2430
32,C1796
33,P1821
34,I3148
35,I0919
36,C0403
37,I2743
38,B2096
39,I1432
41,I3212
42,I4028
43,B1698
44,K0414
45,B3811
46,B2367
47,B2079
48,A0705
49,B1600
50,A1729
51,B1229
52,P0053
53,B0844
54,P2093
55,H0319
56,H0582
58,H1281
59,H1455
60,H1974
61,H1652
62,H2098
63,H0841
64,H1070
65,H0523
66,H1529
67,P1520
68,K5494
69,K2624
70,C0502
71,B4078
72,C0410
73,B0415
74,B4255
75,B3428
76,B2708
77,I2680
78,C1261
79,C1693
1,H2162
2,P2343
3,B1029
4,H2598
5,P2284
6,P1988
7,B2607
8,A1173
9,A0891
10,B1695
11,I2924
12,I1641
13,C1309
14,P0219
15,P1677
16,018.70
17,B3117
18,B1498
19,C0524
20,B0982
21,L3510
22,K0126
23,D7685 3/1/08
24,K3943
25,L1666
26,L1147
27,A0142
28,A0276
29,I3947
30,15-06
31,C2305
32,C1756
33,28-07
34,I3668
35,I2744
36,P0256
37,P0203
38,I2944
39,I2420
41,I2363
42,I2444
43,B6433
44,K1029
45,B3788
46,B2368
47,B2087
48,A0711
49,B1602
50,A1735
51,B1231
52,P0054
53,B0845
54,P2097
55,H0320
56,H0618
57,H0931
58,H1282
59,H1456
60,H1975
61,H1655
62,H2107
63,H0842
64,H1072
65,H0524
66,H1530
67,P1524
68,K5889
69,K2355
70,C0511
71,B4081
72,C0414
73,B0416
74,B4260
75,B3605
76,B2719
77,I2898
78,C1262
79,C1694
1,P1289
2,P1031
3,B1075
4,H2419
5,A0999
6,P3099
7,B1983
8,B4318
9,B1503
10,B2039
11,I2640
12,B2337
13,C0627
14,A1059
15,P3248
16,000.94
17,B1795
18,170-07
19,C0767
20,B3278
21,P1438
22,I3712
23,P0620
24,I3678
25,L1624
26,005.51
27,A0596
28,I3676
29,51-07
30,P1371
31,C1816
32,C1765
33,60-07
34,I2410
35,I1570
36,P0257
37,P3022
38,I2814
39,I0501
41,I3828
42,K6174
43,K5601
44,K1107
45,B3763
46,B2372
47,B2093
48,A0715
49,B1604
50,A1889
51,B1232
52,P0064
53,B0850
54,P2146
55,H0324
56,H0591
57,H0932
58,H1283
59,H1457
60,H1979
61,H1656
62,H2108
63,H0844
64,H1073
65,H0527
66,H1544
67,P1531
68,K0498
69,K6212
70,C0513
71,B4091
72,C0423
73,B0418
74,B4277
75,B3636
76,B2720
77,I1730
78,C1263
79,C1695
1,B0560
2,136-07
3,B1394
4,H2370
5,B0911
6,P0888
7,B2434
8,A1061
9,A1099
10,B0459
11,I0741
12,A0545
13,B1383
14,A1159
15,P3345
16,L2221
17,B3377
18,B3186
19,B3876
20,B0365
21,P2027
22,K0605
23,P0090
24,L0725
25,000.13
26,L0568
27,A0353
28,I3731
29,62-07
30,P1285
31,C2003
32,C2105
33,61-07
34,I2833
35,I1270
36,P0646
37,P0332
38,I2999
39,I1556
41,I2675
42,K5409
43,I4083
44,K3055
45,B3737
46,B2393
47,B2095
48,A0727
49,B1606
50,A0287
51,B1251
52,P0075
53,B0853
54,P2062
55,H0326
56,H0594
57,H0937
58,H1284
59,H1460
60,H1986
61,H1658
62,H2109
63,H0845
64,H1080
65,H0529
66,H1547
67,P1547
68,K5904
69,K1254
70,C0520
71,B4093
72,C0424
73,B0421
74,B4279
75,B3647
76,B2723
77,I0556
78,C1270
79,C1697
1,A1417
2,124-07
3,B1379
4,H2366
5,B1923
6,P1530
7,B3970
8,B3860
9,A0778
10,B0801
11,B2085
12,A0963
13,B4418
14,P2324
15,P2378
16,000.58
17,B4101
18,181-07
19,B3502
20,B0265
21,P1764
22,I3445
23,P0287
24,000.22
25,L0758
26,L1013
27,A0648
28,I3842
29,I3962
30,P1370
31,C1973
32,C2020
33,P1623
34,I3214
35,H1751
36,P0666
37,I3173
38,C1204
39,I2721
41,I2388
42,K6351
43,K5299
44,K0795
45,B3730
46,B2396
47,B2098
48,A0745
49,B1607
50,B3059
51,B1252
52,P0091
53,B0858
54,P2170
55,H0330
56,H0601
57,H0940
58,H1288
59,H1464
60,H1991
61,H1661
62,H2125
63,H0849
64,H1083
65,H0530
66,H1548
67,P1550
68,K0466
69,K0548
70,C0521
71,B4093
72,C0432
73,B0434
75,B3648
76,B2724
77,I2339
78,C1279
79,C1698
1,A0451
2,115-07
3,B1237
4,H2325
5,B2061
6,P3495
7,C0973
8,A1352
9,A1172
10,B2710
11,H1926
12,I1477
13,B0640
14,P1187
15,P1251
16,L1119
17,B3646
18,B3760
19,C0331
20,B0797
21,P2140
22,K0665
23,P2049
24,L1207
25,013.97
26,L0757
27,A0912
28,I3709
29,I3621
30,P1686
31,E0049
32,C2522
33,P1770
34,I0598
35,H0648
36,B1701
37,P0109
38,I3171
39,I2622
41,H2002
42,K5869
43,B2622
44,K0930
45,B3729
46,B2401
47,B2100
48,A0773
49,B1614
50,A0501
51,B1555
52,P0119
53,B0863
54,P2192
55,H0352
56,H0642
57,H0941
58,H1259
59,H1465
60,H1992
61,H1663
62,H2134
63,H0862
64,H1084
65,H0531
67,P1553
68,K3810
69,K3800
70,C0525
71,B4098
72,C0438
73,B0445
74,B4300
75,B3652
76,B2725
77,I2923
78,C1280
79,C1706
1,P1366
2,A0678
3,B0057
4,H2513
5,B2673
6,P1998
7,B3125
8,A1077
9,A0755
10,B0089
11,B0147
12,I2207
13,B3870
14,P1301
15,P1133
16,L2067
17,168-07
18,C0143
19,C0631
20,B3077
21,P1837
22,K0398
23,P0015
24,000.77
25,000.26
26,K5029
27,A0584
28,I3626
29,I3551
30,P1588
31,B3590
32,C1784
33,P1758
34,I2397
35,I1203
36,P0762
37,P1028
38,I1075
39,I3060
41,I2836
42,I3587
43,B1980
44,K3081
45,B3728
46,B2406
47,B2109
48,A0792
49,B1621
50,A0557
51,B1262
52,P0123
53,B0864
54,P2193
55,H0353
56,H0602
57,H0947
58,H1290
59,H1469
60,H2068
61,H1667
62,H2139
63,H0864
64,H1094
65,H0532
66,H1562
67,P1556
68,K3014
69,K1412
70,C0527
71,B4259
72,C0455
73,B0447
74,B4301
75,B3668
76,B2726
77,I3629
78,C1282
79,C1707
1,P1116
2,107-07
3,B1153
4,H2416
5,B1649
6,P3502
7,C0337
8,A0826
9,A0936
10,B0271
11,I1222
12,I1278
13,B3915
14,P1568
15,P2075
16,006.03
17,B1148
18,B4156
19,C0514
20,B0533
21,L1551
22,K1703
23,P2394
24,000.96
25,017.06
26,L1492
27,A0098
28,I4069
29,16-07
30,P1521
31,C1855
32,E0009
33,P1676
34,I3887
35,I2321
36,P1086
37,I2170
38,I2983
39,H0697
41,I2324
42,K6173
43,P1268
44,K2815
45,B3718
46,B2409
47,B2113
48,A0803
49,B1622
50,A0565
51,B1264
52,P0136
53,B0867
54,P2206
55,H0362
56,H0609
57,H0950
58,H1292
59,H1471
60,H2101
61,H1673
62,H2143
63,H0866
64,H1097
65,H0533
66,H1571
67,P1562
68,K2072
69,K0964
70,C0529
71,B4397
72,C0457
73,B0448
74,B4307
75,B3698
76,B2727
77,I2993
78,C1289
79,C1718
1,P0641
2,98-07
3,B1671
4,H2359
5,B2312
6,P0152
7,B1557
8,A0521
9,A0403
10,B1030
11,I0708
12,I1325
13,C0974
14,P1730
15,P0209
16,L2435
17,B3320
18,B1388
19,C0542
20,C0153
21,P2055
22,K1801
23,P3518
24,013.11
25,L1197
26,K2711
27,A0169
28,I3903
29,I4066
30,30-07
31,C2137
32,E0121
33,I0515
34,I2822
35,H1781
36,P0681
37,P2010
38,I3129
39,H1897
41,I2925
42,K6083
43,B1644
44,K0907
45,B3704
46,B2418
47,B2125
48,A0867
49,B1623
50,A0724
51,B1267
52,P0137
53,B0868
54,P2223
55,H0304
56,H0612
57,H0963
58,H1294
59,H1478
60,H2122
61,H1678
62,H2150
63,H0870
64,H1100
65,H0534
67,P1582
68,K1090
69,K5384
70,C0545
71,B4408
72,C0470
73,B0454
74,B4316
75,B3734
76,B2729
77,I1968
78,C1295
79,B1718
1,H0384
2,89-07
3,B1433
4,H2536
5,B1059
6,P3312
7,B3859
8,A1223
9,A0926
10,B0957
11,I2902
12,I1185
13,B4001
14,P2949
15,P3072
16,001.27
17,B2999
18,B2185
19,C0556
20,B3741
21,L3371
22,K1319
23,P3340
24,L1511
25,011.47
26,K3771
27,A0901
28,I3522
29,52-07
30,P1310
31,E0088
32,C1507
33,59-07
34,I3579
35,I1451
36,P0110
37,P0101
38,B2599
39,I2957
41,I0582
42,K6189
43,B2700
44,K3213
45,B3656
46,B2426
47,B2131
48,A0810
49,B1624
50,A0749
51,B1268
52,P0240
53,B0870
54,P2345
55,H0305
56,E0621
57,H0964
58,H1296
59,H1479
60,H2133
61,H1686
62,H2145
63,H0873
64,H1101
65,H0544
66,H1592
67,P1587
68,K3601
69,K3532
70,C0547
71,B4440
72,C0479
73,B0457
74,B4332
75,B3736
76,B2731
77,I3054
78,C1300
1,I2864
2,80-07
3,B1216
4,H2518
5,P2039
6,P0038
7,B0531
8,A0748
9,B1752
10,B1636
11,I2866
12,I0734
13,C0801
14,P2906
15,004.75
16,847
17,B3307
18,B1395
19,C0464
20,B0382
21,P2926
22,K3330
23,P1913
24,L0650
25,001.29
26,K5005
27,A0811
28,I3918
29,24-07
30,29-07
31,C2175
32,C1790
33,58-07
34,I3607
35,H2309
36,P0069
37,P1936
38,I2147
39,I3300
41,I2384
42,I3310
43,B1071
44,K2335
45,B3638
46,B2431
47,B2137
48,A0814
49,B1627
50,A0758
51,B1269
52,P0250
53,B0874
54,P2384
55,H0308
56,H0628
57,H0966
58,H1299
59,H1482
60,H2173
61,H1696
62,H2175
63,H0876
64,H1103
65,H0545
66,H1621
67,P1608
68,K0390
69,K1533
70,C0553
71,B4444
72,C0484
73,B0466
74,B4341
75,B3829
76,B2733
77,I1460
78,C1310
1,A0940
2,81-07
3,B1188
4,H1025
5,B2094
6,C0515
7,C0216
8,A1238
9,B2149
10,B1146
11,H1890
12,H1550
13,B3954
14,P1729
15,002.15
16,846
17,B3296
18,09-06
19,C0048
20,B1506
21,P3265
22,K2607
23,P3499
24,003.91
25,011.04
26,B2000
27,A0762
28,I4077
29,48-07
30,P1365
31,C0408
32,C1905
33,P1910
34,I3630
35,I2437
36,P0073
37,P0197
38,B1901
39,I2971
41,I3209
42,K5606
43,B3140
44,K0656
45,B3617
46,B2432
47,A0004
48,A0815
49,B1628
50,A0769
51,B1277
52,P0330
53,B0881
54,P2398
55,H0308
56,H0635
57,H0968
58,H1300
59,H1483
60,H2303
61,H1699
62,H0619
63,H0894
64,H1112
65,H0555
66,H1622
67,P1611
68,K2329
69,K1547
70,C0558
71,B4521
73,B0477
74,B4349
75,B3851
76,B2734
77,I1553
78,C1312
1,B2130
2,90-07
3,B1471
4,A0099
5,B2220
6,K3119
7,B1481
8,A0592
9,A1156
10,B0337
11,I0790
12,I1478
13,B3041
14,P1537
15,P1756
16,845
17,B4501
18,11-06
19,A1454
20,B0069
21,P3310
22,K2162
23,P1403
24,L2131
25,008.55
26,B2074
27,A0929
28,I3834
29,5–07
30,P0013
31,E0169
32,C1975
33,I3328
34,I3636
35,I0774
36,P0725
37,B0609
38,I0572
39,I3232
41,I2376
42,I3718
43,B1610
44,K1790
45,B3601
46,B2435
47,A0028
48,A0817
49,B1629
50,A0791
51,B1286
52,P0606
53,B0883
54,P2408
55,H0370
56,H0643
57,H0971
58,H1301
59,H1486
60,H2315
61,H1702
62,H0626
63,H0895
64,H1113
65,H0563
66,H1629
67,P1618
68,K3793
69,K0520
70,C0560
71,B4569
73,B0486
74,B4377
75,B3853
76,B2737
77,H0965
78,C1313
1,A0851
2,99-07
3,B0321
4,H0933
5,B2090
6,K4339
7,B2960
8,A1095
9,A1112
10,B0230
11,B2652
12,I1575
13,B3878
14,P1299
15,P2535
16,016.04
17,B4410
18,172-07
19,C0089
20,B0418
21,002.32
22,K2654
23,P0639
24,005.73
25,L3831
26,K3904
27,B0699
28,A1210
29,63-07
30,P1297
31,C2032
32,C2304
33,I1256
34,I3821
35,I3231
36,P0659
37,I3661
38,C0180
39,I2569
41,I1591
42,I3766
43,B2556
44,K2152
45,B3594
46,B2438
47,A0034
48,A0828
49,B1642
50,A1428
51,B1289
52,P0617
53,B0885
54,P2416
55,H0377
56,H0644
57,H0973
58,H1302
59,H1487
60,H2345
61,H1708
62,H0633
63,H0897
64,H1114
65,H0559
66,H1632
67,P1631
68,K3042
69,K0434
70,C0562
71,C0014
73,B0488
74,B4396
75,B3854
76,B2740
77,I3116
78,C1315
1,P1841
2,108-07
3,B1632
4,H0767
5,B2088
6,K3008
7,B2890
8,A1087
9,A1287
10,B0116
11,I1530
12,B0835
13,P2103
14,P1078
15,P3378
16,L1412
17,158-07
18,B2989
19,C0160
20,B0350
21,P1624
22,K2839
23,P3443
24,002.21
25,014.75
26,K2687
27,A0256
28,B0124
29,49-07
30,P1227
31,C2163
32,C2000
33,P1665
34,I3388
35,I0531
36,P0967
37,P1984
38,I1502
39,I0752
41,I3444
42,I3491
43,C0004
44,K3607
45,B3556
46,B2446
47,A0041
48,A0841
